Name, Tag
64thStreetAllenWalk,WALK
64thStreetRickWalk,WALK
AdventureOfTokyoDisneyIdle,IDLE
AdventureofTokyoDisneyWalk,WALK
AeroTheAcroBatIdle,IDLE
AeroTheAcroBatJump,JUMP
AeroTheAcroBatWalk,WALK
AlexKiddLostStarsAlexIdle,IDLE
AlexKiddLostStarsAlexWalk,WALK
AlexKiddLostStarsStellaIdle,IDLE
AlexKiddLostStarsStellaWalk,WALK
AlienatorsIdle,IDLE
AlienatorsJump,JUMP
AlienatorsWalk,WALK
AlienHominidIdleL,IDLE
AlienHominidIdleR,IDLE
AlienHominidWalkL,WALK
AlienHominidWalkR,WALK
AllGrownUpIdle,IDLE
AllGrownUpJump,JUMP
AllGrownUpWalk,WALK
AmericanDragonFishWomanIdle,IDLE
AmericanDragonFishWomanJump,JUMP
AmericanDragonFishWomanWalk,WALK
AmericanDragonHuntsclanFIdle,IDLE
AmericanDragonHuntsclanFJump,JUMP
AmericanDragonHuntsclanFWalk,WALK
AmericanDragonJakeLongIdle,IDLE
AmericanDragonJakeLongJump,JUMP
AmericanDragonJakeLongWalk,WALK
AmericanDragonJakeLongWalkAlt,WALK
AsterixAndObelixAsterixJump,JUMP
AsterixAndObelixAsterixWalk,WALK
AsterixAndObelixObelixJump,JUMP
AsterixAndObelixObelixLREFJump,JUMP
AsterixAndObelixObelixLREFWalk,WALK
AsterixAndObelixObelixWalk,WALK
AstroBoyIdle,IDLE
AstroBoyJump,JUMP
AstroBoyWalk,WALK
AtomicBettyIdle,IDLE
AtomicBettyJump,JUMP
AtomicBettyWalk,WALK
AyuAyuJump,JUMP
AyuAyuWalk,WALK
BarbieSecretAgentIdle,IDLE
BarbieSecretAgentJump,JUMP
BarbieSecretAgentWalk,WALK
BatmanIdle,IDLE
BatmanWalk,WALK
BattletoadsIdle,IDLE
BattletoadsJump,JUMP
BattletoadsWalk,WALK
BlenderBrosIdle,IDLE
BlenderBrosJump,JUMP
BlenderBrosWalk,WALK
